アスファルト防水工事において、立上りの高さが450mmであったので、立上りと平場のアスファルトルーフィング類を別々に張り上げた,300mm以上の場合、別々にする,〇,×,1,0,1,1996:8:20,施工

アスファルト防水工事で使用する縦引き型ルーフドレンについては、ルーフドレンをパラペットの立上り部に接する位置に設置した。,仕上げ難しくなるので接するのはだめ,〇,×,2,0,1,1996:8:20,施工

シート防水工事において、合成樹脂系シートを用いた接着工法については、立上り部及び平場のシート貼り付けに先立ち、成形役物を張り付けた,塩化ビニル樹脂系では、シート施工後に貼り付ける,〇,×,2,0,1,1996:8:20,施工

コンクリート外壁へのモルタル塗の下塗りとして、ポリマーセメントを調合したモルタルを塗り付ける際の1回の塗厚は、10~15mmとした,6mm~9mm,〇,×,2,0,1,1996:8:20,施工

ALCパネルへの磁器質タイル張りにおいて、ALCパネルの目違い精度については9mm以下とした,6mm以下とする,〇,×,2,0,1,1996:8:20,施工

床コンクリートの直均し仕上げにおいて、ビニル床シートの下地となる床面の仕上り平坦さは、3mにつき7mm以下とした,見え掛りはこれ。,〇,×,2,0,1,1996:8:20,施工

片持ちスラブの先端の末端の余長は__d以上とする,正解,,,4,1,2,2020:5:12,施工

補強布の重ね幅は__mm程度とする,補強布だけ50mm程度,,,50,1,2,2020:5:12,施工

ボルト孔の径をボルトの径より2mm大きくした。,1mm以上はだめ。ただし径が20mm以上の場合、1.5mmまでOK,〇,×,2,3,6,2020:4:28,構造

プレキャスト部材の組立精度の検査は+-10mmを判定基準として行った,+-5mm,〇,×,2,1,0,2020:5:29,施工

シーリング工事において、伸縮調整目地の調整については、中間部は縦横の間隔を5m程度とした,3m,〇,×,2,1,0,2020:5:29,施工

シーリング工事において、コンクリ部材と金属部材の組み合わせについては、2成分形変成シリコーン系シーリング材を使用した。,正解,〇,×,1,1,0,2020:5:29,施工

